spo,gene,funct,NCBI,meanW_rpomAlone,semW_rpomAlone,meanW_vib,semW_vib,meanW_mari,semW_mari,meanW_CC,semW_CC,pval_vib,padj_vib,pval_mari,pval_cc,padj_cc,padj_mari,sig_vib,sig_cc,sig_mari,Vib_fold_diff,Mari_fold_diff,CC_fold_diff,Name,Metabolism,Function,COG
SPOA0030,nqrC,Na(+)-translocating NADH-quinone reductase subunit C,SPO_RS19925,1.1,0.025,1,0.025,1,0.026,1,0.032,0,0,NA,NA,NA,NA,yes,NA,NA,-0.14,-0.14,-0.14,Na(+)-translocating NADH-quinone reductase subunit C,Catabolic,COG2869,Energy
SPOA0031,nqrD,Na(+)-translocating NADH-quinone reductase subunit D,SPO_RS19930,1.1,0,1.1,0.025,1,0.028,1,0.025,NA,NA,0,0,0,0,NA,yes,yes,0,-0.14,-0.14,NADH-ubiquinone oxidoreductase,Catabolic,COG1347,Energy
SPOA0037,SPOA0037,hypothetical protein,SPO_RS19960,1.2,0.048,1.1,0.025,1.1,0,1.1,0,NA,NA,0,0,0,0,NA,yes,yes,-0.12,-0.12,-0.12,NA,,NA,NA
SPOA0042,SPOA0042,BKACE; β-keto acid cleavage enzyme group G4 (pca degradation),SPO_RS19985,1.1,0.048,0.94,0.03,0.98,0.012,1,0.028,0,0,0,NA,NA,0,yes,NA,yes,-0.22,-0.17,-0.14,NA,,NA,NA
SPOA0067,SPOA0067,TetR family transcriptional regulator,SPO_RS20110,1,0.029,1,0.039,1.1,0.025,1,0.039,NA,NA,0,NA,NA,0,NA,NA,yes,0,0.14,0,NA,,NA,NA
SPOA0073,arsC-2,arsenate reductase,SPO_RS20140,0.49,0.12,0.95,0.055,0.86,0.033,0.85,0.056,0,0,0,0,0,0,yes,yes,yes,0.94,0.8,0.78,NA,,NA,NA
SPOA0088,SPOA0088,hypothetical protein,SPO_RS22660,1.1,0,0.98,0,0.99,0.0041,0.98,0.0048,0,0,NA,0,0,NA,yes,yes,NA,-0.17,-0.15,-0.17,NA,,NA,NA
SPOA0096,SPOA0096,histone deacetylase/AcuC/AphA family protein,SPO_RS20295,1.1,0.025,1,0.025,1.1,0.025,1,0.029,0,0,NA,0,0,NA,yes,yes,NA,-0.14,0,-0.14,NA,,NA,NA
SPOA0098,SPOA0098,"branched-chain amino acid ABC transporter, permease protein",SPO_RS20305,1,0.036,1.1,0.025,1,0.037,1,0.034,0,0,NA,NA,NA,NA,yes,NA,NA,0.14,0,0,"amino acid/amide ABC transporter membrane protein 1, HAAT family (TC 3.A.1.4.-)",Transport,COG0559,AA
SPOA0111,SPOA0111,"indolepyruvate oxidoreductase, IorA subunit",SPO_RS20385,1.1,0,1,0.005,1,0.027,1,0.033,NA,NA,0,0,0,0,NA,yes,yes,-0.14,-0.14,-0.14,"indolepyruvate oxidoreductase, IorA subunit, putative",Catabolic,COG4231,Energy
SPOA0112,feaB,phenylacetaldehyde dehydrogenase,SPO_RS20390,0.92,0.016,0.98,0.0096,0.95,0.017,1,0.005,NA,NA,NA,0,0,NA,NA,yes,NA,0.09,0.046,0.12,aldehyde dehydrogenase (acceptor) (EC 1.2.99.3),Amphibolic,COG1012,Energy
SPOA0138,SPOA0138,hypothetical protein,SPO_RS20530,1,0.03,1.1,0.025,1,0.029,1.1,0.025,0,0,NA,0,0,NA,yes,yes,NA,0.14,0,0.14,NA,,NA,NA
SPOA0169,SPOA0169,MOSC domain-containing protein,SPO_RS20685,1.1,0.03,1.1,0.03,0.99,0.0071,1,0.025,NA,NA,0,NA,NA,0,NA,NA,yes,0,-0.15,-0.14,NA,,NA,NA
SPOA0211,SPOA0211,Na/Pi-cotransporter family protein,SPO_RS20890,1.1,0.025,1,0.029,1,0.025,1,0.025,0,0,0,0,0,0,yes,yes,yes,-0.14,-0.14,-0.14,Na/Pi-cotransporter family protein,Transport,COG1283,Inorganics
SPOA0212,SPOA0212,nitric oxide reductase F protein,SPO_RS20895,0.86,0.022,0.51,0.27,0.99,0.11,1.1,0.067,NA,NA,NA,0,0,NA,NA,yes,NA,-0.74,0.2,0.35,NA,,NA,NA
SPOA0223,nirF,cytochrome cd1 nitrite reductase,SPO_RS20950,1.1,0.033,0.94,0.021,0.99,0.042,1,0.039,0,0,NA,NA,NA,NA,yes,NA,NA,-0.22,-0.15,-0.14,NA,,NA,NA
SPOA0237,dctD-2,C4-dicarboxylate transport transcriptional regulatory protein DctD,SPO_RS21020,1.2,0.029,0.97,0.021,0.98,0.0082,0.99,0.0048,0,0,0,0,0,0,yes,yes,yes,-0.3,-0.29,-0.28,NA,,NA,NA
SPOA0238,SPOA0238,"TRAP dicarboxylate transporter, DctP subunit",SPO_RS21025,1.2,0.025,1,0.037,1,0.029,1,0.025,0,0,0,0,0,0,yes,yes,yes,-0.26,-0.26,-0.26,"TRAP dicarboxylate transporter, DctP subunit",Transport,COG1638,Carbon
SPOA0240,SPOA0240,"TRAP transporter, DctM subunit",SPO_RS21035,1.1,0.025,0.96,0.029,0.98,0.01,0.98,0.017,0,0,0,0,0,0,yes,yes,yes,-0.19,-0.17,-0.17,"TRAP transporter, DctM subunit",Transport,COG1593,Carbon
SPOA0249,SPOA0249,"TRAP dicarboxylate transporter, DctP subunit",SPO_RS21080,0.86,0.023,0.92,0.023,0.95,0.029,0.94,0.023,NA,NA,NA,0,0,NA,NA,yes,NA,0.096,0.14,0.13,"TRAP dicarboxylate transporter, DctP subunit",Transport,COG1638,Carbon
SPOA0252,SPOA0252,LacI family transcription regulator,SPO_RS21095,0.84,0.013,0.82,0.041,0.9,0.037,0.74,0.025,NA,NA,NA,0,0,NA,NA,yes,NA,-0.034,0.098,-0.18,NA,,NA,NA
SPOA0268,SPOA0268,methanethiol oxidation regulator,SPO_RS21175,1.1,0.025,1,0.026,1,0.025,1,0.029,NA,NA,0,0,0,0,NA,yes,yes,-0.14,-0.14,-0.14,NA,,NA,NA
SPOA0292,psd,phosphatidylserine decarboxylase,SPO_RS21300,1,0.034,1.1,0.025,0.99,0.01,1,0.028,0,0,NA,NA,NA,NA,yes,NA,NA,0.14,-0.014,0,phosphatidylserine decarboxylase,Anabolic,COG0688,lipids
SPOA0302,SPOA0302,phage integrase family site specific recombinase,SPO_RS21350,1.1,0,1,0.064,1,0.042,1,0.025,0,0,0,0,0,0,yes,yes,yes,-0.14,-0.14,-0.14,NA,,NA,NA
SPOA0317,SPOA0317,AsnC family transcriptional regulator,SPO_RS21425,0.98,0.017,1,0.037,1,0.028,1.1,0.025,NA,NA,NA,0,0,NA,NA,yes,NA,0.029,0.029,0.17,NA,,NA,NA
SPOA0321,SPOA0321,glyoxalase family protein,SPO_RS21445,1.1,0.045,1,0.03,0.98,0.046,0.94,0.018,NA,NA,NA,0,0,NA,NA,yes,NA,-0.14,-0.17,-0.22,NA,,NA,NA
SPOA0326,SPOA0326,LysR family transcriptional regulator,SPO_RS21470,1.1,0.048,1,0.052,0.96,0.05,0.98,0.0085,NA,NA,NA,0,0,NA,NA,yes,NA,-0.14,-0.19,-0.17,NA,,NA,NA
SPOA0336,SPOA0336,LacI family transcription regulator,SPO_RS21540,1.3,0.025,0.92,0.012,1.1,0.028,0.93,0.022,0,0,NA,0,0,NA,yes,yes,NA,-0.49,-0.24,-0.48,NA,,NA,NA
SPOA0342,SPOA0342,hypothetical protein,SPO_RS21570,1.1,0.025,1,0.029,1,0.029,1.1,0,0,0,0,NA,NA,0,yes,NA,yes,-0.14,-0.14,0,NA,,NA,NA
SPOA0343,SPOA0343,hypothetical protein,SPO_RS21575,1,0.029,1.1,0.025,1,0.025,1,0.029,0,0,NA,NA,NA,NA,yes,NA,NA,0.14,0,0,NA,,NA,NA
SPOA0367,SPOA0367,"ABC transporter, permease protein",SPO_RS21695,0.9,0.021,0.98,0.012,0.94,0.029,0.89,0.1,0,0,NA,NA,NA,NA,yes,NA,NA,0.12,0.062,-0.016,NA,,NA,NA
SPOA0385,SPOA0385,hypothetical protein,SPO_RS21785,1,0.067,0.81,0.15,0.94,0.07,1.2,0.029,NA,NA,NA,0,0,NA,NA,yes,NA,-0.3,-0.088,0.26,hypothetical protein,,COG0665,AA
SPOA0408,SPOA0408,hypothetical protein,SPO_RS21900,0.98,0.013,0.92,0.03,0.93,0.051,1.1,0.04,NA,NA,NA,0,0,NA,NA,yes,NA,-0.09,-0.075,0.17,NA,,NA,NA
SPOA0413,SPOA0413,"xanthine dehydrogenase family protein, small subunit",SPO_RS21920,1.1,0.025,1,0.039,0.99,0.0058,1,0.046,0,0,0,0,0,0,yes,yes,yes,-0.14,-0.15,-0.14,"xanthine dehydrogenase family protein, small subunit",Catabolic,COG2080,Energy
SPOA0422,SPOA0422,hypothetical protein,SPO_RS21965,0.73,0.045,0.92,0.11,0.86,0.026,0.97,0.05,NA,NA,NA,0,0,NA,NA,yes,NA,0.33,0.23,0.41,NA,,NA,NA
SPOA0432,pcaB,"3-carboxy-cis,cis-muconate cycloisomerase",SPO_RS22015,1.1,0.041,1,0.029,1.1,0.025,1,0,0,0,NA,0,0,NA,yes,yes,NA,-0.14,0,-0.14,"3-carboxy-cis,cis-muconate cycloisomerase (EC 5.5.1.2)",Catabolic,COG0015,nucleotide
SPOA0449,SPOA0449,phytanoyl-CoA dioxygenase,SPO_RS19780,0.85,0.031,0.82,0.061,0.94,0.0096,0.82,0.025,NA,NA,0,NA,NA,0,NA,NA,yes,-0.051,0.14,-0.051,NA,,NA,NA
SPOA0451,SPOA0451,MarR family transcriptional regulator,SPO_RS22340,1.1,0.025,1,0.025,1,0.026,1,0.032,0,0,NA,0,0,NA,yes,yes,NA,-0.14,-0.14,-0.14,NA,,NA,NA
SPO_Sp16SA,16S rRNA,,,0.97,0.0048,1,0,1,0.029,1.1,0.025,NA,NA,NA,0,0,NA,NA,yes,NA,0.044,0.044,0.18,NA,,NA,NA
SPO_Sp16SB,16S rRNA,,,0.96,0.0065,1,0.025,1,0.029,1.1,0.025,NA,NA,NA,0,0,NA,NA,yes,NA,0.058,0.058,0.19,NA,,NA,NA
SPO_Sp16SC,16S rRNA,,,0.96,0.0065,1,0.025,1,0.025,1.1,0.025,NA,NA,NA,0,0,NA,NA,yes,NA,0.058,0.058,0.19,NA,,NA,NA
